goods_no,rank,title,subtitle,author,publisher,publish_date,discount_rate,sale_price,original_price,point,sale_index,review_count,rating
392438623,1,"바로바로 클로드 with 코워크, 스킬, 클로드 코드, 디자인",,미상,미상,2026-01-01,10%,18000,20000,90,992,5,9.2
389318783,2,"AI, 신의 탄생 인간의 종말",,미상,미상,2026-01-01,10%,18000,20000,90,984,5,9.2
388083105,3,박태웅의 AI 강의 2026,,미상,미상,2026-01-01,10%,18000,20000,90,976,5,9.2
389332897,4,제미나이 주식투자,,미상,미상,2026-01-01,10%,18000,20000,90,968,5,9.2
379260002,5,혼자 공부하는 바이브 코딩 with 클로드 코드,,미상,미상,2026-01-01,10%,18000,20000,90,960,5,9.2
396054430,6,AI 작곡 with SUNO,,미상,미상,2026-01-01,10%,18000,20000,90,952,5,9.2
393363293,7,일 잘하는 직장인의 AI 활용법,,미상,미상,2026-01-01,10%,18000,20000,90,944,5,9.2
396402973,8,주인의 눈,,미상,미상,2026-01-01,10%,18000,20000,90,936,5,9.2
397912093,9,돈이 되네? 취미 그림이 전 세계로 팔리는 스톡 이미지,,미상,미상,2026-01-01,10%,18000,20000,90,928,5,9.2
397165049,10,딥 유토피아,,미상,미상,2026-01-01,10%,18000,20000,90,920,5,9.2
397038766,11,챗GPT·제미나이·클로드까지 모두를 위한 AI,,미상,미상,2026-01-01,10%,18000,20000,90,912,5,9.2
391649125,12,기계가 언어를 사용한다는 것에 대한 인문학적 사유,,미상,미상,2026-01-01,10%,18000,20000,90,904,5,9.2
392619991,13,지적 대화를 위한 AI 언어 수업,,미상,미상,2026-01-01,10%,18000,20000,90,896,5,9.2
395996923,14,"클로드 올인원 with 코워크, 코드, 디자인",,미상,미상,2026-01-01,10%,18000,20000,90,888,5,9.2
388863826,15,한눈에 보는 AI 반도체 산업,,미상,미상,2026-01-01,10%,18000,20000,90,880,5,9.2
317941024,16,Do it! 점프 투 파이썬,,미상,미상,2026-01-01,10%,18000,20000,90,872,5,9.2
